HEADER     24/03/00 3.2

M6       U
GEN1     BUS-  39    1000.     100.       1.       1.       0. 41.66667
               0.   0.0001  0.06001     0.06             9999.
                            0.06001                                              2
        N                                                1000.    1000.


R GEN1
AVR1       1


R GEN1
CMCONST    1



M6       U
GEN2     BUS-  31    1000.     100.       1.       1.       0.    2.525
               0.   0.0001  0.69701    0.697              999.
                            0.69701                                              2
        N                                                 900.     900.


R GEN2
AVR1       1


R GEN2
CMCONST    1



M6       U
GEN3     BUS-  32    1000.     100.       1.       1.       0. 2.983333
               0.   0.0001  0.53101    0.531              999.
                            0.53101                                              2
        N                                                1000.    1000.


R GEN3
AVR1       1


R GEN3
CMCONST    1



M6       U
GEN4     BUS-  33    1000.    1000.       1.       1.       0. 2.383333
               0.   0.0001  0.43601    0.436             9999.
                            0.43601                                              2
        N                                                1000.    1000.


R GEN4
AVR1       1


R GEN4
CMCONST    1



M6       U
GEN5     BUS-  34    1000.     100.       1.       1.       0. 2.166667
               0.   0.0001  1.32001     1.32             9999.
                            1.32001                                              2
        N                                                1000.    1000.


R GEN5
AVR1       1


R GEN5
CMCONST    1



M6       U
GEN6     BUS-  35    1000.     100.       1.       1.       0.      2.9
               0.   0.0001   0.5001      0.5             9999.
                             0.5001                                              2
        N                                                1000.    1000.


R GEN6
AVR1       1


R GEN6
CMCONST    1



M6       U
GEN7     BUS-  36    1000.     100.       1.       1.       0.      2.2
               0.   0.0001  0.49001     0.49             9999.
                            0.49001                                              2
        N                                                1000.    1000.


R GEN7
AVR1       1


R GEN7
CMCONST    1



M6       U
GEN8     BUS-  37    1000.     100.       1.       1.       0.    2.025
               0.   0.0001  0.57001     0.57             9999.
                            0.57001                                              2
        N                                                1000.    1000.


R GEN8
AVR1       1


R GEN8
CMCONST    1



M6       U
GEN9     BUS-  38    1000.     100.       1.       1.       0.    2.875
               0.   0.0001  0.57001     0.57             9999.
                            0.57001                                              2
        N                                                1000.    1000.


R GEN9
AVR1       1


R GEN9
CMCONST    1



M6       U
GEN10    BUS-  30    1000.     100.       1.       1.       0.      3.5
               0.   0.0001  0.31001     0.31             9999.
                            0.31001                                              2
        N                                                1000.    1000.


R GEN10
AVR1       1


R GEN10
CMCONST    1



LOADP   IMPED
         IMPED          1.       1.




CH
IMPED    W


A17
1 1
GEN1        -180.     180.               10.

FINA17

