HEADER     24/03/00 3.2

M6       U
GEN93    BUS-  93   10000.     100.       1.       1.       0. 0.833333
               0.   0.0001  0.40001      0.4             9999.
                            0.40001                                              2
        N                                               10000.   10000.


R GEN93
AVR1       1


R GEN93
CMCONST    1



M6       U
GEN104   BUS- 104   10000.     100.       1.       1.       0.  0.61544
               0.   0.0001  1.22001     1.22              999.
                            1.22001                                              2
        N                                               10000.   10000.


R GEN104
AVR1       1


R GEN104
CMCONST    1



M6       U
GEN105   BUS- 105   10000.     100.       1.       1.       0. .7032625
               0.   0.0001  2.08001     2.08              999.
                            2.08001                                              2
        N                                               10000.   10000.


R GEN105
AVR1       1


R GEN105
CMCONST    1



M6       U
GEN106   BUS- 106   10000.     100.       1.       1.       0. .4688417
               0.   0.0001  3.11801    3.118             9999.
                            3.11801                                              2
        N                                               10000.   10000.


R GEN106
AVR1       1


R GEN106
CMCONST    1



M6       U
GEN110   BUS- 110   10000.     100.       1.       1.       0.  0.95875
               0.   0.0001  2.40001      2.4             9999.
                            2.40001                                              2
        N                                               10000.   10000.


R GEN110
AVR1       1


R GEN110
CMCONST    1



M6       U
GEN111   BUS- 111   10000.     100.       1.       1.       0.  0.61544
               0.   0.0001  1.22001     1.22             9999.
                            1.22001                                              2
        N                                               10000.   10000.


R GEN111
AVR1       1


R GEN111
CMCONST    1



M6       U
GEN60    BUS-  60   10000.     100.       1.       1.       0.  0.01175
               0.   0.0001 47.69001    47.69             9999.
                           47.69001                                              2
        N                                               10000.   10000.


R GEN60
AVR1       1


R GEN60
CMCONST    1



M6       U
GEN67    BUS-  67   10000.     100.       1.       1.       0.  0.43483
               0.   0.0001  2.13001     2.13             9999.
                            2.13001                                              2
        N                                               10000.   10000.


R GEN67
AVR1       1


R GEN67
CMCONST    1



M6       U
GEN79    BUS-  79   10000.     100.       1.       1.       0. .0554167
               0.   0.0001 12.92001    12.92             9999.
                           12.92001                                              2
        N                                               10000.   10000.


R GEN79
AVR1       1


R GEN79
CMCONST    1



M6       U
