HEADER     24/03/00 3.2

M6       U
GEN1     BUS-   1     100.     100.       1.       1.       0.     19.7
               0.   0.0001   0.0609   0.0608             9999.
                             0.0609                                              2
        N                                                 100.     100.


R GEN1
AVR1       1


R GEN1
CMCONST    1



M6       U
GEN2     BUS-   2    1000.     100.       1.       1.       0. .5333333
               0.   0.0001  1.19801    1.198              999.
                             1.9801                                              2
        N                                                 900.     900.


R GEN2
AVR1       1


R GEN2
CMCONST    1



M6       U
GEN3     BUS-   3     100.     100.       1.       1.       0. 2.508333
               0.   0.0001   0.1814   0.1813              999.
                             0.1814                                              2
        N                                                 100.     100.


R GEN3
AVR1       1


R GEN3
CMCONST    1



LOADP   IMPED
         IMPED          1.       1.




CH
IMPED    W


A17
1 1
GEN1        -180.     180.               10.

FINA17

